,cloud_time,edge_time,tran_time,wait_time_1,wait_time_2
0,-1.0,0.043,0.04613806675993666,1.0742464708044956,1.0572490692138672
1,0.03932499885559082,0.043,0.022711177059877862,0.04829416766929609,0.007025718688964844
2,-1.0,0.043,0.02538309920507316,1.1142461079831583,1.0741512775421143
3,-1.0,0.043,0.025877009782508193,1.0893705620572787,1.1081159114837646
4,0.025049209594726562,0.043,0.024313319396456395,0.06465424373087293,0.040422916412353516
5,0.028547048568725586,0.043,0.031126367982103033,0.06986784707684118,0.0728611946105957
6,0.028547048568725586,0.043,0.024966516222027276,0.045200506609044774,0.0679926872253418
7,0.025049209594726562,0.043,0.02594573708288443,0.034415928171574406,0.02805614471435547
8,0.028547048568725586,0.043,0.024928496141052425,0.05813732658490042,0.050321340560913086
9,-1.0,0.043,0.03082782459270239,1.092402746637573,1.0997390747070312
10,0.025540590286254883,0.043,0.0362640809373496,0.08713734757076236,0.060298919677734375
11,0.028547048568725586,0.043,0.021916927841169404,-0.024017628229725144,0.013349056243896484
12,-1.0,0.043,0.03679558758352309,1.1121830024689023,1.1027576923370361
13,0.03043079376220703,0.043,0.03952278023895818,0.042505392002529924,0.06045222282409668
14,0.025540590286254883,0.043,0.04403721262039008,0.03641564917536988,0.015091419219970703
15,-1.0,0.043,0.02174025571021713,1.1096050760389247,1.1020288467407227
16,0.02435922622680664,0.043,0.06481660434412692,0.03989891043254308,0.06421875953674316
17,0.02435922622680664,0.043,0.06362847719355573,0.028170887044683512,0.05116009712219238
18,-1.0,0.043,0.02243209852095016,1.0872777030508352,1.1034960746765137
19,0.02435922622680664,0.043,0.03764691087698023,0.045926898611727995,0.029479503631591797
20,0.02435922622680664,0.043,0.026445591192746778,0.05662948584897988,0.016538143157958984
21,-1.0,0.043,0.03091617032122551,1.1352791456396771,1.1006548404693604
22,0.028265714645385742,0.043,0.04628664163825671,0.0236246604383187,0.028293848037719727
23,0.024657011032104492,0.043,0.04477209558294319,0.055192703363569795,0.05172133445739746
24,-1.0,0.043,0.022674348160487575,1.074961612977825,1.1039271354675293
25,0.03144049644470215,0.043,0.052416000807971694,0.05017789211532389,0.061806678771972656
26,0.024657011032104492,0.043,0.02640444351467398,0.021824354744658412,0.017465591430664062
27,0.024657011032104492,0.043,0.026806970661359425,0.013462047692299334,0.00627899169921875
28,-1.0,0.043,0.05187427202006195,1.089871578254615,1.0905230045318604
29,0.03144049644470215,0.043,0.029127138362262443,0.024298768632201023,0.01591181755065918
30,0.025103092193603516,0.043,0.06459475274003373,0.03333905989322446,0.043875694274902344
31,0.025103092193603516,0.043,0.033007205257497924,0.026608387527380137,0.03331112861633301
32,0.025103092193603516,0.043,0.03450887378780503,0.012767774142334314,0.021849393844604492
33,-1.0,0.043,0.020203527692046922,1.0655550003634526,1.0757040977478027
34,0.03138923645019531,0.043,0.03912727282589183,-0.021954542520082276,0.03253817558288574
35,0.03138923645019531,0.043,0.027752428153416362,0.0023971275902577825,0.02053213119506836
36,0.03138923645019531,0.043,0.0466671237979864,-0.04553281696898418,0.009820938110351562
37,-1.0,0.043,0.056693375572125344,1.058220177091784,1.0625762939453125
38,0.026548147201538086,0.043,0.02647768475457503,0.023975107206464313,0.024561405181884766
39,0.03333115577697754,0.043,0.03315413743299083,0.02123967448117852,0.04614090919494629
40,-1.0,0.043,0.02209493131418447,1.1067294003857862,1.1013524532318115
41,0.024905920028686523,0.043,0.03199567264295005,0.08527940332129164,0.06469917297363281
42,0.024905920028686523,0.043,0.050842176308526076,0.06044448890052639,0.05173063278198242
43,-1.0,0.043,0.03504884398207784,1.0847079940583606,1.1024444103240967
44,0.024905920028686523,0.043,0.025193449648861454,0.03352017400089821,0.028593778610229492
45,0.024905920028686523,0.043,0.030220749729375457,0.021001152696889732,0.01685810089111328
46,0.028443574905395508,0.043,0.018547221727112588,0.012271558679887502,0.039179086685180664
47,-1.0,0.043,0.051042556367141126,1.0976365209035348,1.086660385131836
48,0.028443574905395508,0.043,0.05030813368240742,0.011710128765559609,0.014633417129516602
49,0.028443574905395508,0.043,0.02979751040476773,-0.037144328478593544,0.004238128662109375
50,-1.0,0.043,0.03731077434097567,1.088449703935507,1.0880112648010254
51,0.025083065032958984,0.043,0.03344499616460174,0.027941607410468278,0.015090703964233398
52,0.027565956115722656,0.043,0.03700884222525584,0.0055406153650001955,0.038161277770996094
53,-1.0,0.043,0.04892581819551291,1.095163284702929,1.0867719650268555
54,0.025043487548828125,0.043,0.06154479373778926,0.033936202424345766,0.04952049255371094
55,0.025043487548828125,0.043,0.03164327433771044,0.07063630345172346,0.0388181209564209
56,-1.0,0.043,0.02473972633552219,1.0813794656001696,1.0904512405395508
57,0.029311180114746094,0.043,0.029297191033242773,0.03503977933245152,0.04884028434753418
58,0.029311180114746094,0.043,0.03158488577866266,0.032059540452916584,0.03679251670837402
59,0.029311180114746094,0.043,0.02509672697268666,0.010077611546600453,0.02499103546142578
60,-1.0,0.043,0.028110951504238955,1.0869139428365622,1.0791819095611572
61,0.0267026424407959,0.043,0.02900936230009312,0.07959918494812676,0.04189300537109375
62,0.0267026424407959,0.043,0.03342054257423946,0.030898218194810353,0.029084444046020508
63,0.0267026424407959,0.043,0.029582959162742666,0.01771546525750007,0.01619410514831543
64,0.0267026424407959,0.043,0.024551560983027604,0.019073900441326716,0.0059757232666015625
65,-1.0,0.043,0.023991788274874006,1.0934844059723936,1.0506908893585205
66,0.024343490600585938,0.043,0.024234533559015045,0.0502525691188867,0.013330936431884766
67,-1.0,0.043,0.019768859804880762,1.0885922479922139,1.0631451606750488
68,0.025201797485351562,0.043,0.03332008727131606,0.07125432952223276,0.05883932113647461
69,0.029393911361694336,0.043,0.019848722534786402,0.01103427964420129,0.010981082916259766
70,-1.0,0.043,0.032134033906003404,1.1000095978921494,1.1018989086151123
71,0.03135395050048828,0.043,0.020038607186346806,0.028570991822006196,0.05754876136779785
72,0.03135395050048828,0.043,0.02067915633628496,0.0650258445194638,0.04616284370422363
73,0.03135395050048828,0.043,0.022220831552185318,0.05850610268594965,0.035104990005493164
74,0.03135395050048828,0.043,0.01933405642450621,0.042583771959480515,0.02430558204650879
75,-1.0,0.043,0.03403853986099983,1.0709538434646395,1.0761725902557373
76,0.024175167083740234,0.043,0.026301329650607976,0.05667235741840652,0.040319204330444336
77,0.024175167083740234,0.043,0.02473481105943442,0.05387209129934563,0.029218673706054688
78,0.024175167083740234,0.043,0.03994806057236109,0.014811169100530201,0.017712831497192383
79,-1.0,0.043,0.030407475119043847,1.0646360648921056,1.0657598972320557
80,0.02851128578186035,0.043,0.023518215030820685,-0.0011456443042744506,0.025209903717041016
81,-1.0,0.043,0.04863425729178243,1.0619689410143096,1.0728425979614258
82,-1.0,0.043,0.051547668433287695,1.0343427321269423,1.0993807315826416
83,0.02901768684387207,0.043,0.02503900532246331,0.04545792433870456,0.05938863754272461
84,0.024212121963500977,0.043,0.03856292907881411,0.03635343581669286,0.014345169067382812
85,0.02901768684387207,0.043,0.024626842531492468,0.04920917030289142,0.03708767890930176
86,-1.0,0.043,0.061062415510885815,1.049467646835664,1.0869638919830322
87,0.02901768684387207,0.043,0.02647241836890302,-0.0037414096226390144,0.013779640197753906
88,0.02494645118713379,0.043,0.028879884667774226,0.05605543451346507,0.03887462615966797
89,-1.0,0.043,0.04239977541598439,1.0449718541088635,1.0894007682800293
90,0.02494645118713379,0.043,0.05350026390323263,0.014017996207060075,0.01639556884765625
91,0.02494645118713379,0.043,0.024393830732743007,0.01978708419507665,0.005114316940307617
92,0.028634309768676758,0.043,0.030468661532455848,0.01274584291882844,0.02627253532409668
93,-1.0,0.043,0.02867057400434271,1.0865046731154935,1.0754945278167725
94,0.024979829788208008,0.043,0.029057653541069307,0.061954510225892684,0.0392916202545166
95,-1.0,0.043,0.05045067005846021,1.0655962246984854,1.0878937244415283
96,0.024979829788208008,0.043,0.03488119931682126,0.00633794323922348,0.016555070877075195
97,0.024979829788208008,0.043,0.02751990831008678,0.020058764062645708,0.0050776004791259766
98,0.0277099609375,0.043,0.02429665319612882,0.04382733633456831,0.025824546813964844
99,-1.0,0.043,0.02253741099565398,1.1168920086274048,1.0731492042541504
100,0.0277099609375,0.043,0.0342182418339354,-0.02727932231813647,0.003408670425415039
101,-1.0,0.043,0.021462265958769707,1.0974514568526417,1.0885095596313477
102,0.029641151428222656,0.043,0.02260558278579568,0.060985202486834006,0.04751777648925781
103,0.02471137046813965,0.043,0.03946922555868068,0.02424504560671377,0.003966093063354492
104,-1.0,0.043,0.03162726652854556,1.0850833071168697,1.0872838497161865
105,0.029641151428222656,0.043,0.023065003989898154,0.02945603445412678,0.013941049575805664
106,-1.0,0.043,0.04021955405904756,1.0788491237827416,1.100860834121704
107,0.027272939682006836,0.043,0.04435712749523532,0.025795112689338026,0.061789512634277344
108,0.02492070198059082,0.043,0.042722127907931035,0.029341336412403066,0.016218900680541992
109,0.02492070198059082,0.043,0.035609731181517904,0.018791872298628165,0.004838228225708008
110,0.027272939682006836,0.043,0.03948547321577258,0.029209765221577748,0.026997804641723633
111,-1.0,0.043,0.051293595298910026,1.0648878021529877,1.0729823112487793
112,0.027272939682006836,0.043,0.018485153056090713,0.007577008151272123,0.0054471492767333984
113,-1.0,0.043,0.026859693432379934,1.1047862843847984,1.0885882377624512
114,0.028450727462768555,0.043,0.04421987591938533,-0.0010770511347004477,0.04820394515991211
115,0.023267030715942383,0.043,0.038354285527726704,0.027285220289021604,0.004990816116333008
116,0.028450727462768555,0.043,0.025528472246814177,0.0315496350675817,0.025892019271850586
117,0.028450727462768555,0.043,0.021918152314474824,0.006275884489966986,0.015001296997070312
118,0.028450727462768555,0.043,0.026314617900523984,0.02548488209264878,0.0043637752532958984
119,0.024023056030273438,0.043,0.05485194766829442,0.0084796520019505,0.026972055435180664
120,-1.0,0.043,0.05402855001488006,1.01827191757883,1.0773231983184814
121,0.02937793731689453,0.043,0.04039834238276598,0.04432454821749184,0.0367732048034668
122,0.02937793731689453,0.043,0.038502219924210226,-0.026832198987328082,0.02591729164123535
123,-1.0,0.043,0.05459359027344406,1.0754139871067394,1.0759949684143066
124,-1.0,0.043,0.042817662757820896,1.0876147162634655,1.1020643711090088
125,0.024766921997070312,0.043,0.037073418301097144,0.05022994062688786,0.028264522552490234
126,0.024766921997070312,0.043,0.05821434928128924,-0.00031470017841865594,0.017519235610961914
127,0.02926015853881836,0.043,0.04963762058401019,0.03513860733059256,0.03836226463317871
128,-1.0,0.043,0.03003763371529586,1.115623870788824,1.0890445709228516
129,0.023691177368164062,0.043,0.038546959901013395,0.07419791742922739,0.05294084548950195
130,-1.0,0.043,0.019512483516413468,1.1127468367184583,1.0998468399047852
131,0.023691177368164062,0.043,0.028142563215053294,0.0370345372776202,0.02978658676147461
132,0.023691177368164062,0.043,0.0325843140614082,0.029093670897898494,0.017763853073120117
133,0.023691177368164062,0.043,0.060796792115596514,-0.007499794285650722,0.006495952606201172
134,0.02735137939453125,0.043,0.029597616693109015,0.015132961024670245,0.02663445472717285
135,0.02735137939453125,0.043,0.03075803217653612,0.014153574657413046,0.01529550552368164
136,0.02735137939453125,0.043,0.01972229060621364,0.017193959418739205,0.004065036773681641
137,-1.0,0.043,0.022380602417127103,1.0606063238530608,1.0536677837371826
138,0.02681565284729004,0.043,0.019857372968897877,0.016931311558295914,0.015603780746459961
139,-1.0,0.043,0.04124420590089497,1.0570294786194954,1.063253402709961
140,0.024907588958740234,0.043,0.04761601944626162,0.030058047108763544,0.0269625186920166
141,-1.0,0.043,0.0454484899098882,1.0519735492254636,1.0778284072875977
142,0.024907588958740234,0.043,0.021980506190250507,0.02362446563595487,0.004062652587890625
143,0.027891874313354492,0.043,0.02585276244649519,0.03200451971573562,0.02633953094482422
144,-1.0,0.043,0.03777120869734918,1.0859279093758751,1.0751256942749023
145,0.02394390106201172,0.043,0.03666430808008209,0.02706523875569359,0.0391840934753418
146,0.02394390106201172,0.043,0.02607385606532694,0.03960437759266554,0.028156280517578125
147,-1.0,0.043,0.034817730642324025,1.055108787102811,1.0790278911590576
148,0.02394390106201172,0.043,0.023097397853370536,0.02587487715685639,0.005090236663818359
149,0.029560089111328125,0.043,0.03415943516471795,-0.004449413312498304,0.026713848114013672
150,-1.0,0.043,0.03027001282672798,1.0777059709903691,1.0762052536010742
151,0.02457261085510254,0.043,0.02689330095740982,0.06506613470629397,0.040044546127319336
152,0.02457261085510254,0.043,0.036011759902912215,0.04301259985904043,0.028622150421142578
153,0.02457261085510254,0.043,0.02626637100447354,0.05160003747059409,0.01688098907470703
154,0.02457261085510254,0.043,0.03269162364950391,0.021096957084031753,0.005932807922363281
155,-1.0,0.043,0.02998723366508386,1.0250888325807386,1.0539488792419434
156,0.027884721755981445,0.043,0.052503100535531075,0.010238340624597553,0.015016317367553711
157,-1.0,0.043,0.0277522409300396,1.0609283541210746,1.062798023223877
158,-1.0,0.043,0.03600063216928956,1.0665800039249322,1.0878026485443115
159,0.02413010597229004,0.043,0.044254569888030386,0.03497583336279974,0.014853715896606445
160,0.02413010597229004,0.043,0.036040974667900946,0.02265690090410391,0.004071474075317383
161,0.02783656120300293,0.043,0.018714558888702514,0.0015973088903310437,0.02517843246459961
162,0.02783656120300293,0.043,0.022492881106509228,0.009379270435170544,0.013538837432861328
163,-1.0,0.043,0.02075580288611879,1.0619327298993622,1.0641725063323975
164,-1.0,0.043,0.041222678988999645,1.0895285248814364,1.0842959880828857
165,0.02751922607421875,0.043,0.04913565807651385,0.005973027154698399,0.01449275016784668
166,0.02751922607421875,0.043,0.03418071184672982,0.0166541704246602,0.0033953189849853516
167,0.023825645446777344,0.043,0.039037836202700515,0.020929498886278528,0.025130510330200195
168,-1.0,0.043,0.053790467439986056,1.0618575511276764,1.073878526687622
169,0.02931046485900879,0.043,0.04186472349464928,-0.01794044394006524,0.03311896324157715
170,-1.0,0.043,0.04087041674944183,1.068231914908362,1.0854589939117432
171,0.025257587432861328,0.043,0.022320400539038106,0.09251642906573805,0.04819202423095703
172,0.025257587432861328,0.043,0.025369191108195355,0.037704180608276114,0.03665447235107422
173,0.025257587432861328,0.043,0.05137918343087618,0.035425041118844675,0.02313971519470215
174,-1.0,0.043,0.018510017648885956,1.048002332324421,1.076153039932251
175,-1.0,0.043,0.029647707821264177,1.0917010996620007,1.0946457386016846
176,0.029742956161499023,0.043,0.03635928304172127,0.02722203135048562,0.022338390350341797
177,0.029742956161499023,0.043,0.02860874842575389,0.0009399590909898621,0.01151728630065918
178,-1.0,0.043,0.022679513896606593,1.1055889625661652,1.1016643047332764
179,0.023166179656982422,0.043,0.026190754554758534,0.026562912289459124,0.025180578231811523
180,0.023166179656982422,0.043,0.048458589815019444,0.016301838111923185,0.014780282974243164
181,-1.0,0.043,0.03279926316684542,1.1295819745510045,1.0987913608551025
182,0.03167414665222168,0.043,0.04257218301841213,-0.014367623020385786,0.02266836166381836
183,0.03167414665222168,0.043,0.029073444718726027,-0.01018865649048574,0.01182413101196289
184,0.02679443359375,0.043,0.01861360635500265,0.04473842907342066,0.07222843170166016
185,0.024607419967651367,0.043,0.04596035703981266,0.030218241447264857,0.029512643814086914
186,0.024607419967651367,0.043,0.030661286168973633,0.016605679668640145,0.016037940979003906
187,0.024607419967651367,0.043,0.030863002074992294,0.032422618505879616,0.005251646041870117
188,-1.0,0.043,0.03117046749023809,1.0978215806638871,1.0875537395477295
189,0.02799367904663086,0.043,0.02895424863004007,0.06295737625309394,0.04745769500732422
190,-1.0,0.043,0.03153744572361997,1.0755708595414153,1.1003632545471191
191,0.02799367904663086,0.043,0.03186041875649548,0.05810757278434715,0.025447607040405273
192,0.027138710021972656,0.043,0.029323178423976616,0.014062066687237564,0.049967288970947266
193,0.027138710021972656,0.043,0.031229033459890237,0.029905032525340384,0.03845667839050293
194,-1.0,0.043,0.05588373564976021,1.066802568196082,1.0873866081237793
195,0.025082826614379883,0.043,0.023188640653941425,0.0777627369425607,0.04978346824645996
196,0.025082826614379883,0.043,0.036716385325509845,0.03751971880300253,0.03857254981994629
197,-1.0,0.043,0.029492606841440012,1.09062102822973,1.0884673595428467
198,0.025082826614379883,0.043,0.022108781934270173,0.022702852754219762,0.01646137237548828
199,0.027561426162719727,0.043,0.029211719602706104,0.01735663701658076,0.03773069381713867
200,0.027561426162719727,0.043,0.040527024235371224,-0.021780062268372445,0.02683258056640625
201,-1.0,0.043,0.027242792156318814,1.1020750428057875,1.0740447044372559
202,0.024695396423339844,0.043,0.03235462097708778,0.06484799146888798,0.03913378715515137
203,0.024695396423339844,0.043,0.033938306647842545,0.041520063750753955,0.02712559700012207
204,-1.0,0.043,0.02246974774772099,1.0730976411754556,1.0776376724243164
205,-1.0,0.043,0.033642792798714696,1.109116411123929,1.0971481800079346
206,0.0288848876953125,0.043,0.027354387983952802,-0.016118088116961915,0.024812698364257812
207,0.024274826049804688,0.043,0.045818664147010364,0.05948406331718548,0.04913687705993652
208,0.024274826049804688,0.043,0.03391087561040333,0.052594954001248806,0.03693842887878418
209,-1.0,0.043,0.05300940949919003,1.0444941767302354,1.0869174003601074
210,0.024274826049804688,0.043,0.05483948030581817,-0.00670554902437942,0.014750242233276367
211,0.029833316802978516,0.043,0.019506543098423566,0.026534344188900532,0.034696102142333984
212,-1.0,0.043,0.0627198704250353,1.081603435292716,1.0859432220458984
213,0.024360179901123047,0.043,0.033608741604196746,0.06657194707198875,0.05045294761657715
214,0.024360179901123047,0.043,0.03336117345667957,0.06328177035656193,0.03733038902282715
215,0.024360179901123047,0.043,0.027913942270793524,0.05653414762232918,0.026585817337036133
216,-1.0,0.043,0.04568620501758304,1.056094215336646,1.0744822025299072
217,0.02672266960144043,0.043,0.023676856384565615,0.03187901473055432,0.036864280700683594
218,-1.0,0.043,0.056643588023324844,1.0826357709229106,1.081207275390625
219,0.02672266960144043,0.043,0.021167654952696763,0.016200569317439725,0.014610528945922852
220,0.022379398345947266,0.043,0.035182564962027284,0.027958384103300225,0.03622317314147949
221,0.022379398345947266,0.043,0.022251568993168797,0.04671560149025496,0.0255277156829834
222,-1.0,0.043,0.021144178728133293,1.0372312070473242,1.071178674697876
223,0.02593064308166504,0.043,0.020291939659741475,0.05081812593857546,0.034668684005737305
224,0.02593064308166504,0.043,0.024403562458270783,0.010578582128037823,0.023229122161865234
225,0.02593064308166504,0.043,0.02184596084169509,0.001842945837600054,0.01300954818725586
226,-1.0,0.043,0.03298215544920043,1.0788517665605886,1.065988302230835
227,0.031722068786621094,0.043,0.01904998290524625,-0.0012552346644808011,0.022870302200317383
228,0.031722068786621094,0.043,0.03396667041509555,0.001441533074647526,0.011834144592285156
229,-1.0,0.043,0.03281171591051135,1.077651267282557,1.0639936923980713
230,0.02538895606994629,0.043,0.031150887552033688,0.031186882997926862,0.026747703552246094
231,0.02538895606994629,0.043,0.030371812715993637,0.0254175161158363,0.015028953552246094
232,0.027814626693725586,0.043,0.03125527188808878,-0.008348794907484212,0.03576064109802246
233,-1.0,0.043,0.02848915901983868,1.0899952922585174,1.0850505828857422
234,0.024285316467285156,0.043,0.027205627108425463,0.04876257774058143,0.04879903793334961
235,-1.0,0.043,0.044737640277008626,1.0878670065729974,1.0999250411987305
236,0.024285316467285156,0.043,0.058376051229802266,0.01396113144986496,0.024317264556884766
237,0.029474258422851562,0.043,0.026455435339543937,0.020232196507679625,0.04621767997741699
238,-1.0,0.043,0.0447642685928735,1.099628280570454,1.098661184310913
239,0.0254514217376709,0.043,0.02445679331343904,0.07656095927332923,0.06173896789550781
240,0.029474258422851562,0.043,0.0543598296911605,0.001466153684857724,0.012233734130859375
241,0.0254514217376709,0.043,0.052107767880899325,0.046618985504737406,0.03842663764953613
242,0.028558969497680664,0.043,0.023567289351233416,0.026497210935949,0.0606999397277832
243,0.0254514217376709,0.043,0.027770407232161717,0.012929168569131302,0.015605449676513672
244,-1.0,0.043,0.022251716712100064,1.1221986919660933,1.0975468158721924
245,0.024308204650878906,0.043,0.026925066376386583,0.08233602736111632,0.06209993362426758
246,0.024308204650878906,0.043,0.0491372368539952,0.037034578498642855,0.05003523826599121
247,0.024308204650878906,0.043,0.02671603048990047,0.07452781817804274,0.039113759994506836
248,-1.0,0.043,0.020302855449918587,1.0753808579365562,1.088623285293579
249,0.02820110321044922,0.043,0.0250132740513525,0.04532658691065885,0.04948234558105469
250,0.024308204650878906,0.043,0.023870077184072858,0.04286817722295154,0.006148338317871094
251,-1.0,0.043,0.038682175130626384,1.1077007112975337,1.0858516693115234
252,0.02820110321044922,0.043,0.0422937976920492,-0.041286263114433654,0.014517545700073242
253,0.02820110321044922,0.043,0.02577731938945445,-0.022618130188658773,0.0033681392669677734
254,-1.0,0.043,0.04017511687323427,1.0424291937711445,1.0884974002838135
255,0.025748014450073242,0.043,0.03802871194207016,0.019457829924506335,0.014135122299194336
256,0.027326107025146484,0.043,0.024390948996180647,0.0094469537151666,0.03704667091369629
257,-1.0,0.043,0.05647001310647971,1.0694381813655465,1.0845863819122314
258,0.025218725204467773,0.043,0.02415431674716758,0.04740975046250059,0.04770660400390625
259,-1.0,0.043,0.020984318402327222,1.119426498738632,1.0977404117584229
260,0.026244163513183594,0.043,0.02869345297285564,0.06109123086246866,0.05937075614929199
261,0.025218725204467773,0.043,0.025805037035528635,0.0289181409060417,0.01376795768737793
262,0.026244163513183594,0.043,0.040246859727169154,0.021150697800406418,0.03661155700683594
263,0.026244163513183594,0.043,0.030761098171495284,0.027271905514945106,0.02606964111328125
264,-1.0,0.043,0.02755570385428514,1.073073573191125,1.0733718872070312
265,0.024983882904052734,0.043,0.05324165957425266,0.048383549666423185,0.03649258613586426
266,-1.0,0.043,0.021637441970177612,1.065250509477146,1.0869817733764648
267,0.029557466506958008,0.043,0.02473485489259215,0.027731831748121636,0.045858144760131836
268,-1.0,0.043,0.02887957748813694,1.1176359694176967,1.0978331565856934
269,0.025201797485351562,0.043,0.04861580398103999,0.07631510198857047,0.05995798110961914
270,0.025201797485351562,0.043,0.06448397274706001,0.02594972108436966,0.04733467102050781
271,0.025201797485351562,0.043,0.049075329174574044,0.05093882223609355,0.03620648384094238
272,-1.0,0.043,0.026873134122654935,1.0931464334509784,1.08640718460083
273,0.028090715408325195,0.043,0.047520947407596506,-0.011712947321954159,0.04800605773925781
274,-1.0,0.043,0.04796052110916193,1.0952747845463422,1.1016261577606201
275,0.026948213577270508,0.043,0.06395957217563447,0.05182094654313345,0.06282758712768555
276,0.026948213577270508,0.043,0.026223644745654664,0.05783688703920499,0.05182218551635742
277,0.026948213577270508,0.043,0.03592925682807596,0.03873399454549019,0.03959155082702637
278,0.026948213577270508,0.043,0.02698519539129348,0.030663772481426453,0.027344703674316406
279,0.026948213577270508,0.043,0.022726235999986074,0.057184104567890345,0.015206336975097656
280,-1.0,0.043,0.04199981463344592,1.0123097829777088,1.0664393901824951
281,0.028161048889160156,0.043,0.026307319087290195,0.03910114809239494,0.026751995086669922
282,0.028161048889160156,0.043,0.039583394795914634,0.004959973826434039,0.015625476837158203
283,-1.0,0.043,0.02255457893385013,1.0655858170745152,1.0636637210845947
284,-1.0,0.043,0.02024140981016464,1.104653152095637,1.0887737274169922
285,0.02311253547668457,0.043,0.04481995645376431,0.02301235372601973,0.01587367057800293
286,0.02311253547668457,0.043,0.03771049211837089,0.031080725433250446,0.0046634674072265625
287,-1.0,0.043,0.025067930410223184,1.1153650403080242,1.083869218826294
288,0.029118061065673828,0.043,0.019580599941263942,-0.011385578045579794,0.012044906616210938
289,0.024658679962158203,0.043,0.04625009073056978,0.05570222319125026,0.03648710250854492
290,-1.0,0.043,0.021710952011398253,1.079346160687312,1.087341070175171
291,0.028491973876953125,0.043,0.050316322692018786,0.03990394497959798,0.046595096588134766
292,0.028491973876953125,0.043,0.035062715201814164,-0.0031284971654584673,0.03566908836364746
293,-1.0,0.043,0.03770425910204987,1.1044093727836963,1.0811567306518555
294,0.028491973876953125,0.043,0.025099223678731606,0.0032878015778556972,0.012580394744873047
295,-1.0,0.043,0.030448530760479563,1.1022740553572299,1.0863137245178223
296,0.02136540412902832,0.043,0.04416303027480122,0.030295839859968136,0.02497243881225586
297,0.021645545959472656,0.043,0.03694541429254465,0.047953645529918154,0.04242587089538574
298,0.021645545959472656,0.043,0.02452569823204876,0.023871607828523288,0.03111410140991211
299,0.017632246017456055,0.043,0.022485785371325367,0.05205909992203024,0.05194449424743652
300,-0.29167636394500734,0.04299999999999978,0.03390980292903865,0.3553855521463311,0.3565327699979146
